Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 7 (lista_comandos -> empty .)
    LBRACES         reduce using rule 7 (lista_comandos -> empty .)
    INT             reduce using rule 7 (lista_comandos -> empty .)
    FLOAT           reduce using rule 7 (lista_comandos -> empty .)
    CHAR            reduce using rule 7 (lista_comandos -> empty .)
    DOUBLE          reduce using rule 7 (lista_comandos -> empty .)


state 17

    (5) bloco -> LBRACES lista_comandos RBRACES .

    SEMICOLON       reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    $end            reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    RBRACES         reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    ID              reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    RETURN          reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    IF              reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    WHILE           reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    FOR             reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    LBRACES         reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    INT             reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    FLOAT           reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    CHAR            reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    DOUBLE          reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)
    ELSE            reduce using rule 5 (bloco -> LBRACES lista_comandos RBRACES .)


state 18

    (6) lista_comandos -> lista_comandos comando .

    RBRACES         reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    ID              reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    RETURN          reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    IF              reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    WHILE           reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    FOR             reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    LBRACES         reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    INT             reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    FLOAT           reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    CHAR            reduce using rule 6 (lista_comandos -> lista_comandos comando .)
    DOUBLE          reduce using rule 6 (lista_comandos -> lista_comandos comando .)


state 19

    (8) comando -> declaracao . SEMICOLON

    SEMICOLON       shift and go to state 37


state 20

    (9) comando -> atribuicao . SEMICOLON

    SEMICOLON       shift and go to state 38


state 21

    (10) comando -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 39


state 22

    (11) comando -> chamada_funcao . SEMICOLON

    SEMICOLON       shift and go to state 40


state 23

    (12) comando -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 41


state 24

    (13) comando -> comando_condicional .

    RBRACES         reduce using rule 13 (comando -> comando_condicional .)
    ID              reduce using rule 13 (comando -> comando_condicional .)
    RETURN          reduce using rule 13 (comando -> comando_condicional .)
    IF              reduce using rule 13 (comando -> comando_condicional .)
    WHILE           reduce using rule 13 (comando -> comando_condicional .)
    FOR             reduce using rule 13 (comando -> comando_condicional .)
    LBRACES         reduce using rule 13 (comando -> comando_condicional .)
    INT             reduce using rule 13 (comando -> comando_condicional .)
    FLOAT           reduce using rule 13 (comando -> comando_condicional .)
    CHAR            reduce using rule 13 (comando -> comando_condicional .)
    DOUBLE          reduce using rule 13 (comando -> comando_condicional .)
    ELSE            reduce using rule 13 (comando -> comando_condicional .)


state 25

    (14) comando -> comando_repeticao .

    RBRACES         reduce using rule 14 (comando -> comando_repeticao .)
    ID              reduce using rule 14 (comando -> comando_repeticao .)
    RETURN          reduce using rule 14 (comando -> comando_repeticao .)
    IF              reduce using rule 14 (comando -> comando_repeticao .)
    WHILE           reduce using rule 14 (comando -> comando_repeticao .)
    FOR             reduce using rule 14 (comando -> comando_repeticao .)
    LBRACES         reduce using rule 14 (comando -> comando_repeticao .)
    INT             reduce using rule 14 (comando -> comando_repeticao .)
    FLOAT           reduce using rule 14 (comando -> comando_repeticao .)
    CHAR            reduce using rule 14 (comando -> comando_repeticao .)
    DOUBLE          reduce using rule 14 (comando -> comando_repeticao .)
    ELSE            reduce using rule 14 (comando -> comando_repeticao .)


state 26

    (15) comando -> bloco .

    RBRACES         reduce using rule 15 (comando -> bloco .)
    ID              reduce using rule 15 (comando -> bloco .)
    RETURN          reduce using rule 15 (comando -> bloco .)
    IF              reduce using rule 15 (comando -> bloco .)
    WHILE           reduce using rule 15 (comando -> bloco .)
    FOR             reduce using rule 15 (comando -> bloco .)
    LBRACES         reduce using rule 15 (comando -> bloco .)
    INT             reduce using rule 15 (comando -> bloco .)
    FLOAT           reduce using rule 15 (comando -> bloco .)
    CHAR            reduce using rule 15 (comando -> bloco .)
    DOUBLE          reduce using rule 15 (comando -> bloco .)
    ELSE            reduce using rule 15 (comando -> bloco .)


state 27

    (16) declaracao -> tipo . lista_declaradores
    (21) lista_declaradores -> . lista_declaradores COMMA declarador
    (22) lista_declaradores -> . declarador
    (23) declarador -> . ID
    (24) declarador -> . ID EQUALS expressao

    ID              shift and go to state 44

    lista_declaradores             shift and go to state 42
    declarador                     shift and go to state 43

state 28

    (25) atribuicao -> ID . EQUALS expressao
    (26) incremento -> ID . INCREMENT
    (27) incremento -> ID . DECREMENT
    (68) chamada_funcao -> ID . LPAREN argumentos_opcionais RPAREN

    EQUALS          shift and go to state 45
    INCREMENT       shift and go to state 46
    DECREMENT       shift and go to state 47
    LPAREN          shift and go to state 48


state 29

    (28) retorno -> RETURN . expressao_opcional
    (50) expressao_opcional -> . expressao
    (51) expressao_opcional -> . empty
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (75) empty -> .
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    SEMICOLON       reduce using rule 75 (empty -> .)
    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    expressao_opcional             shift and go to state 49
    expressao                      shift and go to state 50
    empty                          shift and go to state 51
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 30

    (29) comando_condicional -> IF . LPAREN condicao RPAREN comando
    (30) comando_condicional -> IF . LPAREN condicao RPAREN comando ELSE comando

    LPAREN          shift and go to state 63


state 31

    (31) comando_repeticao -> WHILE . LPAREN condicao RPAREN comando

    LPAREN          shift and go to state 64


state 32

    (32) comando_repeticao -> FOR . LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando

    LPAREN          shift and go to state 65


state 33

    (17) tipo -> INT .

    ID              reduce using rule 17 (tipo -> INT .)


state 34

    (18) tipo -> FLOAT .

    ID              reduce using rule 18 (tipo -> FLOAT .)


state 35

    (19) tipo -> CHAR .

    ID              reduce using rule 19 (tipo -> CHAR .)


state 36

    (20) tipo -> DOUBLE .

    ID              reduce using rule 20 (tipo -> DOUBLE .)


state 37

    (8) comando -> declaracao SEMICOLON .

    RBRACES         reduce using rule 8 (comando -> declaracao SEMICOLON .)
    ID              reduce using rule 8 (comando -> declaracao SEMICOLON .)
    RETURN          reduce using rule 8 (comando -> declaracao SEMICOLON .)
    IF              reduce using rule 8 (comando -> declaracao SEMICOLON .)
    WHILE           reduce using rule 8 (comando -> declaracao SEMICOLON .)
    FOR             reduce using rule 8 (comando -> declaracao SEMICOLON .)
    LBRACES         reduce using rule 8 (comando -> declaracao SEMICOLON .)
    INT             reduce using rule 8 (comando -> declaracao SEMICOLON .)
    FLOAT           reduce using rule 8 (comando -> declaracao SEMICOLON .)
    CHAR            reduce using rule 8 (comando -> declaracao SEMICOLON .)
    DOUBLE          reduce using rule 8 (comando -> declaracao SEMICOLON .)
    ELSE            reduce using rule 8 (comando -> declaracao SEMICOLON .)


state 38

    (9) comando -> atribuicao SEMICOLON .

    RBRACES         reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    ID              reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    RETURN          reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    IF              reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    WHILE           reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    FOR             reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    LBRACES         reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    INT             reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    FLOAT           reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    CHAR            reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    DOUBLE          reduce using rule 9 (comando -> atribuicao SEMICOLON .)
    ELSE            reduce using rule 9 (comando -> atribuicao SEMICOLON .)


state 39

    (10) comando -> incremento SEMICOLON .

    RBRACES         reduce using rule 10 (comando -> incremento SEMICOLON .)
    ID              reduce using rule 10 (comando -> incremento SEMICOLON .)
    RETURN          reduce using rule 10 (comando -> incremento SEMICOLON .)
    IF              reduce using rule 10 (comando -> incremento SEMICOLON .)
    WHILE           reduce using rule 10 (comando -> incremento SEMICOLON .)
    FOR             reduce using rule 10 (comando -> incremento SEMICOLON .)
    LBRACES         reduce using rule 10 (comando -> incremento SEMICOLON .)
    INT             reduce using rule 10 (comando -> incremento SEMICOLON .)
    FLOAT           reduce using rule 10 (comando -> incremento SEMICOLON .)
    CHAR            reduce using rule 10 (comando -> incremento SEMICOLON .)
    DOUBLE          reduce using rule 10 (comando -> incremento SEMICOLON .)
    ELSE            reduce using rule 10 (comando -> incremento SEMICOLON .)


state 40

    (11) comando -> chamada_funcao SEMICOLON .

    RBRACES         reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    ID              reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    RETURN          reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    IF              reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    WHILE           reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    FOR             reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    LBRACES         reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    INT             reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    FLOAT           reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    CHAR            reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    DOUBLE          reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)
    ELSE            reduce using rule 11 (comando -> chamada_funcao SEMICOLON .)


state 41

    (12) comando -> retorno SEMICOLON .

    RBRACES         reduce using rule 12 (comando -> retorno SEMICOLON .)
    ID              reduce using rule 12 (comando -> retorno SEMICOLON .)
    RETURN          reduce using rule 12 (comando -> retorno SEMICOLON .)
    IF              reduce using rule 12 (comando -> retorno SEMICOLON .)
    WHILE           reduce using rule 12 (comando -> retorno SEMICOLON .)
    FOR             reduce using rule 12 (comando -> retorno SEMICOLON .)
    LBRACES         reduce using rule 12 (comando -> retorno SEMICOLON .)
    INT             reduce using rule 12 (comando -> retorno SEMICOLON .)
    FLOAT           reduce using rule 12 (comando -> retorno SEMICOLON .)
    CHAR            reduce using rule 12 (comando -> retorno SEMICOLON .)
    DOUBLE          reduce using rule 12 (comando -> retorno SEMICOLON .)
    ELSE            reduce using rule 12 (comando -> retorno SEMICOLON .)


state 42

    (16) declaracao -> tipo lista_declaradores .
    (21) lista_declaradores -> lista_declaradores . COMMA declarador

    SEMICOLON       reduce using rule 16 (declaracao -> tipo lista_declaradores .)
    COMMA           shift and go to state 66


state 43

    (22) lista_declaradores -> declarador .

    COMMA           reduce using rule 22 (lista_declaradores -> declarador .)
    SEMICOLON       reduce using rule 22 (lista_declaradores -> declarador .)


state 44

    (23) declarador -> ID .
    (24) declarador -> ID . EQUALS expressao

    COMMA           reduce using rule 23 (declarador -> ID .)
    SEMICOLON       reduce using rule 23 (declarador -> ID .)
    EQUALS          shift and go to state 67


state 45

    (25) atribuicao -> ID EQUALS . expressao
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    expressao                      shift and go to state 68
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 46

    (26) incremento -> ID INCREMENT .

    SEMICOLON       reduce using rule 26 (incremento -> ID INCREMENT .)
    RPAREN          reduce using rule 26 (incremento -> ID INCREMENT .)


state 47

    (27) incremento -> ID DECREMENT .

    SEMICOLON       reduce using rule 27 (incremento -> ID DECREMENT .)
    RPAREN          reduce using rule 27 (incremento -> ID DECREMENT .)


state 48

    (68) chamada_funcao -> ID LPAREN . argumentos_opcionais RPAREN
    (69) argumentos_opcionais -> . lista_argumentos
    (70) argumentos_opcionais -> . empty
    (71) lista_argumentos -> . lista_argumentos COMMA expressao
    (72) lista_argumentos -> . expressao
    (75) empty -> .
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    RPAREN          reduce using rule 75 (empty -> .)
    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    argumentos_opcionais           shift and go to state 69
    lista_argumentos               shift and go to state 70
    empty                          shift and go to state 71
    expressao                      shift and go to state 72
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 49

    (28) retorno -> RETURN expressao_opcional .

    SEMICOLON       reduce using rule 28 (retorno -> RETURN expressao_opcional .)


state 50

    (50) expressao_opcional -> expressao .
    (52) expressao -> expressao . PLUS termo
    (53) expressao -> expressao . MINUS termo

    SEMICOLON       reduce using rule 50 (expressao_opcional -> expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 51

    (51) expressao_opcional -> empty .

    SEMICOLON       reduce using rule 51 (expressao_opcional -> empty .)


state 52

    (54) expressao -> termo .
    (55) termo -> termo . TIMES potencia
    (56) termo -> termo . DIVIDE potencia

    PLUS            reduce using rule 54 (expressao -> termo .)
    MINUS           reduce using rule 54 (expressao -> termo .)
    SEMICOLON       reduce using rule 54 (expressao -> termo .)
    RPAREN          reduce using rule 54 (expressao -> termo .)
    COMMA           reduce using rule 54 (expressao -> termo .)
    LT              reduce using rule 54 (expressao -> termo .)
    LE              reduce using rule 54 (expressao -> termo .)
    GT              reduce using rule 54 (expressao -> termo .)
    GE              reduce using rule 54 (expressao -> termo .)
    NE              reduce using rule 54 (expressao -> termo .)
    EQ              reduce using rule 54 (expressao -> termo .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76


state 53

    (67) fator -> MINUS . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    fator                          shift and go to state 77
    chamada_funcao                 shift and go to state 61

state 54

    (57) termo -> potencia .

    TIMES           reduce using rule 57 (termo -> potencia .)
